"Qty:","Hoeveelheid:"
"Special Price:","Speciale prijs:"
"My Account","Gebruikersaccount"
"Cart","Winkelmandje"
"View Cart","Winkelmandje tonen"
"View all items in your shopping cart","Alle producten"
"View All","Allemaal"
"Compare","Vergelijken"
"Compare Products","Producten vergelijken"
"Compare all selected items","Vergelijk alle geselecteerde elementen"
"Currency","Valuta"
"Language","Taal"
"Sign Up","Registreren"
"E"nter your e-mail","Geef een e-mailadres aan"
"Click to see more products from %s","Meer van dit merk: %s"
"Related Products","Verwant"
"Zoom","Zoom"
"image {current} of {total}","{current} / {total}"
"New","Nieuw"
"Sale","Sale"
"Categories","Categorien"
"Menu","Menu"
"Product Description","Beschrijving"
"Additional Information","Extra informatie"
"Product Tags","Trefwoorden"
"Enter your email address","Uw e-mailadres invullen"
"Subscribe","Verzenden"
"Mage_Customer::My Account","Gebruikersaccount"
"Mage_Wishlist::My Wishlist","Persoonlijke lijst"
"Store Finder","Storefinder"
"Search entire store here...","Zoekwoord"
"choose","Aanhef*"
"Mage_Customer::Email:","E-mailadres invoeren"
"Mage_Customer::Password:","Wachtwoord invoeren"
"Mage_Customer::Login","Nu aanmelden"
"Login","Nu aanmelden"
"Hello %s %s!","Welkom %s %s!"
"Mage_Catalog::%s Item(s)","%s producten gevonden"
"Mage_Catalog::Items %s to %s of %s total","Product %s tot %s van in totaal %s"
"Items %s to %s of %s total","Product %s tot %s van in totaal %s"
"Mage_Catalog::per page","Artikelen per pagina"
"Mage_Paypal::Sale","Sale"
"Verkauf","Sale"
"Mage_Catalog::Shop By","Zoeken verfijnen"
"Mage_Catalog::Add to Wishlist","Persoonlijke lijst"
"You may also be interested in the following product(s)","Bijpassende producten"
"Clear All","Alle filters wissen"
"Shopping Cart","Uw winkelmandje"
"Mage_Checkout::Shopping Cart","Uw winkelmandje"
"Short Description","Korte beschrijving"
"Discount Codes","Tegoedbon-code"
"Enter your coupon code if you have one.","U heeft een tegoedbon-code! Die kunt u hier inwisselen:"
"Ihr Gutschein-Code","uw tegoedbon-code"
"Apply Coupon","Nu inwisselen"
"Cancel Coupon","Kortingscode wissen"
"Mage_Sales::Subtotal","Totale bedrag"
"Mage_Tax::Tax","inbegrepen BTW"
"Mage_Sales::Grand Total","In totaal"
"Mage_Checkout::Proceed to Checkout","Naar de kassa >"
"Mage_Customer::Back","< terug naar overzicht"
"Back to Overview","< terug naar overzicht"
"Back to Login","< terug naar overzicht"
"Back to Cart","< terug naar overzicht"
"SumTotal","Som"
"My Wishlist","Persoonlijke lijst"
"Mage_Wishlist::Share Wishlist","Delen"
"Mage_Wishlist::Update Wishlist","Wijzigingen opslaan"
"All to Cart","Allemaal bestellen"
"Gender","Aanhef*"
"Adresse","Straat / Nr."
"Confirm password","Bevestigen"
"Create an account for later use","Klantaccount aanleggen en gegevens opslaan"
"City","Plaats"
"Payment method","Betaalwijze kiezen"
"Review your order","Besteloverzicht"
"Comments","Hier kunt u een persoonlijk bericht toevoegen."
"Coupon code:","Tegoedbon inwisselen"
"Uebernehmen","overnemen"
"Cancel Coupon","Code wissen"
"Sum_Product","Product"
"Sum_Qty","Hoeveelheid"
"Sum_Subtotal","Prijs"
"Subscribe to our newsletter","Ik wil graag de Mey newsletter ontvangen"
"Male","Dhr."
"Female","Mevr."
"Please login with your email address and password.","Meld u aan met uw e-mailadres en uw wachtwoord."
"Forgotten your password?","Wachtwoord vergeten?"
"Email address","E-mailadres"
"Enter your email below and we'll send you a new password by email.","Typ uw e-mailadres in het volgende veld en we sturen u een nieuw wachtwoord op."
"Return to login","Terug naar de aanmelding"
"Send password","Stuur wachtwoord"
"Please enter a registered email address.","Dit e-mailadres is ons niet bekend."
"We have now sent you a new password to your email address. Click the link below to return to login.","We hebben zojuist een nieuw wachtwoord per e-mail verstuurd. Klik op onderstaande link om terug te keren naar de aanmelding."
"Processing","Verwerking"
"%s was added into cart.","%s werd toegevoegd aan het winkelmandje."
"Item was removed.","Artikel werd verwijderd."
"An error occurred, please try again later.","Er is een fout opgetreden. We zullen deze zo spoedig mogelijk verhelpen. Probeer het a.u.b. op een later tijdstip nog een keer."
"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s werd toegevoegd aan de persoonlijke lijst. Klik <a href=""%2$s"" style=""text-decoration:underline"">Hier</a> om verder te winkelen."
"c/o oder Packetstation","Pakstation en nummer als voorbeeld: Pakstation 107"
"Customer Id","Klantnummer"
"Order Id","Opdrachtnummer"
"Comment","Commentaar"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Indien u een klantaccount bij ons heeft, ontvangt u binnenkort een e-mail op het volgende e-mailadres %s. In deze e-mail kunt u uw wachtwoord resetten."
"Your password has been updated.","U kunt zich nu aanmelden met een nieuw wachtwoord."
"per page","Artikelen per pagina"
"Proceed directly to Checkout","Direct naar de kassa"
"Please enter a valid coupon code.","Voer een geldige tegoedbon-code in."
"Coupon code ""%s"" was applied successfully.","Tegoedbon-code ""%s"" werd ingewisseld."
"Coupon code was canceled successfully.","Tegoedbon-code werd met succes verwijderd."
"Place order now","Nu kopen"
"Contact","Contact"
"Login / Logout","Aanmelden / afmelden"
"Salutation","Aanhef*"
"Mr","Dhr."
"Ms/Mrs","Mevr."
"Mage_Newsletter::There was a problem with the subscription: %s,"Bij de aanmelding is het volgende probleem opgetreden: ""%s""<br> Gelieve bij verdere problemen contact op te nemen met de" klantenservice."
"There was a problem with the subscription: %s,"Bij de aanmelding is het volgende probleem opgetreden: ""%s""<br> Gelieve bij verdere problemen contact op te nemen met de klantenservice."
"Please enter a valid full date.","Voer een geldige geboortedatum in."
"Mage_Checkout::Remove item","Wissen"
"Mage_Checkout::Edit","Wijzigen"
"Mage_Wishlist::Remove item","Wissen"
"Mage_Wishlist::Edit","Wijzigen"
"Remove item","Wissen"
"Edit","Wijzigen"
"Shop By","Zoeken verfijnen"
"Material:","Materiaal:"
"3D Stricktechnik","3D breitechniek"
"Bio-Baumwolle","Biologische katoen"
"Bluedesign","Bluedesign"
"Gepruefte Qualitaet - Tragekomfortnote 1.0","Geteste kwaliteit - draagcomfort cijfer 1.0"
"Klimaanlage","Airconditioning"
"Please specify the product's option(s).","Kies a.u.b een concreet product uit."
"Mage_Customer::Edit","Wijzigen"
"Mage_Customer::Manage Addresses","Wijzigen"
"Mage_Sales::Move to Wishlist","Verschuiven naar persoonlijke lijst"
"Mage_Checkout::Move to Wishlist","Verschuiven naar persoonlijke lijst"
"Move to Wishlist","Verschuiven naar persoonlijke lijst"
"Mage_Checkout::Update Cart","
"Update Cart","
"Update Shopping Cart","Actualiseren"
"Mage_Checkout::Continue Shopping","< verder winkelen"
"Continue Shopping","< verder winkelen"
"Item was updated","Het product werd bewerkt"
"Click <a href=%s" onclick="this.target=\'_blank\'">here to print</a> a copy of your order confirmation.","Klik hier om een kopie van uw bestelbevestiging te maken." afdrukken</a>"
"Deutsch","Duits"
"Niederlaendisch","Nederlands"
"English","Engels"
"Warenkorb wird aktualisiert.","Winkelmandje wordt geactualiseerd."
"Aktualisierungsfehler","Update-fout"
"Artikel wurde in den Warenkorb gelegt.","Artikel werd in winkelmandje gelegd."
"Item was updated.","Het artikel werd geactualiseerd."
"Prefix","Titel"
"Loading, please wait...","Laad nieuwe inhoud"
"Verkauf","Sale"
